INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS098','CS300',5,1,'AB');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD07CS091','CS300',5,1,'');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD08CS080','CS300',5,1,'AB');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS001','CS300',5,1,'A');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS002','CS300',5,1,'A');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS003','CS300',5,1,'C');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS004','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS006','CS300',5,1,'C');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS007','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS008','CS300',5,1,'C');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS009','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS010','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS011','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS012','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS013','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS014','CS300',5,1,'C');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS015','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS016','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS017','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS018','CS300',5,1,'A');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS019','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS020','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS021','CS300',5,1,'B');
INSERT INTO `perceives`(`student_usn`, `course_course_id`, `sem`, `noattempts`,  `grade`) VALUES ('2SD09CS022','CS300',5,1,'C');
